SEM_DIA_HORA,NUM,STATUS
256 / LUN / 00,3,2.-AE
256 / LUN / 00,6,1.-RG
256 / LUN / 01,13,2.-AE
256 / LUN / 01,15,1.-RG
256 / LUN / 02,20,2.-AE
256 / LUN / 02,24,1.-RG
256 / LUN / 03,27,1.-RG
256 / LUN / 03,28,2.-AE
256 / LUN / 04,40,1.-RG
256 / LUN / 04,44,2.-AE
256 / LUN / 05,23,2.-AE
256 / LUN / 05,28,1.-RG
256 / LUN / 06,15,1.-RG
256 / LUN / 06,17,2.-AE
256 / LUN / 07,11,1.-RG
256 / LUN / 07,14,2.-AE
256 / LUN / 08,16,2.-AE
256 / LUN / 08,19,1.-RG
256 / LUN / 09,9,1.-RG
256 / LUN / 09,12,2.-AE
256 / LUN / 10,12,1.-RG
256 / LUN / 10,15,2.-AE
256 / LUN / 11,5,1.-RG
256 / LUN / 11,6,2.-AE
256 / LUN / 12,3,1.-RG
256 / LUN / 12,3,2.-AE
256 / LUN / 13,1,2.-AE
256 / LUN / 13,2,1.-RG
256 / LUN / 14,2,1.-RG
256 / LUN / 14,2,2.-AE
256 / LUN / 15,7,1.-RG
256 / LUN / 15,7,2.-AE
256 / LUN / 16,4,1.-RG
256 / LUN / 16,4,2.-AE
256 / LUN / 17,5,1.-RG
256 / LUN / 17,5,2.-AE
256 / LUN / 18,3,1.-RG
256 / LUN / 18,6,2.-AE
256 / LUN / 19,7,1.-RG
256 / LUN / 19,7,2.-AE
256 / LUN / 20,3,1.-RG
256 / LUN / 20,3,2.-AE
256 / LUN / 21,1,1.-RG
256 / LUN / 21,1,2.-AE
256 / LUN / 22,8,2.-AE
256 / LUN / 22,9,1.-RG
256 / LUN / 23,3,2.-AE
256 / LUN / 23,6,1.-RG
257 / MAR / 00,5,2.-AE
257 / MAR / 00,6,1.-RG
257 / MAR / 01,10,2.-AE
257 / MAR / 01,11,1.-RG
257 / MAR / 02,20,2.-AE
257 / MAR / 02,22,1.-RG
257 / MAR / 03,23,2.-AE
257 / MAR / 03,26,1.-RG
257 / MAR / 04,28,1.-RG
257 / MAR / 04,33,2.-AE
257 / MAR / 05,22,1.-RG
257 / MAR / 05,24,2.-AE
257 / MAR / 06,13,1.-RG
257 / MAR / 06,14,2.-AE
257 / MAR / 07,12,2.-AE
257 / MAR / 07,13,1.-RG
257 / MAR / 08,19,1.-RG
257 / MAR / 08,19,2.-AE
257 / MAR / 09,7,1.-RG
257 / MAR / 09,9,2.-AE
257 / MAR / 10,9,2.-AE
257 / MAR / 10,10,1.-RG
257 / MAR / 11,2,1.-RG
257 / MAR / 11,4,2.-AE
257 / MAR / 12,3,2.-AE
257 / MAR / 12,4,1.-RG
257 / MAR / 13,3,1.-RG
257 / MAR / 13,4,2.-AE
257 / MAR / 14,1,2.-AE
257 / MAR / 14,2,1.-RG
257 / MAR / 15,10,2.-AE
257 / MAR / 15,11,1.-RG
257 / MAR / 16,2,2.-AE
257 / MAR / 16,3,1.-RG
257 / MAR / 17,3,2.-AE
257 / MAR / 17,3,3.-DN
257 / MAR / 17,7,1.-RG
257 / MAR / 18,1,3.-DN
257 / MAR / 18,8,2.-AE
257 / MAR / 19,4,1.-RG
257 / MAR / 19,4,2.-AE
257 / MAR / 20,1,1.-RG
257 / MAR / 20,1,2.-AE
257 / MAR / 21,4,2.-AE
257 / MAR / 21,5,1.-RG
257 / MAR / 22,7,2.-AE
257 / MAR / 22,9,1.-RG
257 / MAR / 23,1,3.-DN
257 / MAR / 23,5,2.-AE
257 / MAR / 23,8,1.-RG
258 / MIÉ / 00,1,2.-AE
258 / MIÉ / 00,9,1.-RG
258 / MIÉ / 01,1,3.-DN
258 / MIÉ / 01,2,2.-AE
258 / MIÉ / 01,3,1.-RG
258 / MIÉ / 02,17,1.-RG
258 / MIÉ / 02,25,2.-AE
258 / MIÉ / 03,25,1.-RG
258 / MIÉ / 03,27,2.-AE
258 / MIÉ / 04,34,1.-RG
258 / MIÉ / 04,34,2.-AE
258 / MIÉ / 05,2,3.-DN
258 / MIÉ / 05,28,1.-RG
258 / MIÉ / 05,28,2.-AE
258 / MIÉ / 06,4,3.-DN
258 / MIÉ / 06,16,1.-RG
258 / MIÉ / 06,17,2.-AE
258 / MIÉ / 07,6,3.-DN
258 / MIÉ / 07,15,1.-RG
258 / MIÉ / 07,17,2.-AE
258 / MIÉ / 08,5,3.-DN
258 / MIÉ / 08,13,1.-RG
258 / MIÉ / 08,13,2.-AE
258 / MIÉ / 09,3,3.-DN
258 / MIÉ / 09,10,1.-RG
258 / MIÉ / 09,11,2.-AE
258 / MIÉ / 10,7,1.-RG
258 / MIÉ / 10,7,3.-DN
258 / MIÉ / 10,8,2.-AE
258 / MIÉ / 11,3,1.-RG
258 / MIÉ / 11,4,3.-DN
258 / MIÉ / 11,5,2.-AE
258 / MIÉ / 12,2,3.-DN
258 / MIÉ / 12,4,2.-AE
258 / MIÉ / 12,6,1.-RG
258 / MIÉ / 13,3,2.-AE
258 / MIÉ / 14,6,2.-AE
258 / MIÉ / 14,8,1.-RG
258 / MIÉ / 15,2,1.-RG
258 / MIÉ / 15,4,2.-AE
258 / MIÉ / 16,4,3.-DN
258 / MIÉ / 16,5,2.-AE
258 / MIÉ / 16,7,1.-RG
258 / MIÉ / 17,7,1.-RG
258 / MIÉ / 17,7,3.-DN
258 / MIÉ / 17,10,2.-AE
258 / MIÉ / 18,1,3.-DN
258 / MIÉ / 18,3,1.-RG
258 / MIÉ / 18,3,2.-AE
258 / MIÉ / 19,7,1.-RG
258 / MIÉ / 19,7,2.-AE
258 / MIÉ / 20,1,2.-AE
258 / MIÉ / 20,2,1.-RG
258 / MIÉ / 21,4,2.-AE
258 / MIÉ / 21,6,1.-RG
258 / MIÉ / 22,7,1.-RG
258 / MIÉ / 22,7,2.-AE
258 / MIÉ / 23,6,2.-AE
258 / MIÉ / 23,8,1.-RG
259 / JUE / 00,6,2.-AE
259 / JUE / 00,8,1.-RG
259 / JUE / 01,1,3.-DN
259 / JUE / 01,4,2.-AE
259 / JUE / 01,7,1.-RG
259 / JUE / 02,1,3.-DN
259 / JUE / 02,22,1.-RG
259 / JUE / 02,22,2.-AE
259 / JUE / 03,27,1.-RG
259 / JUE / 03,27,2.-AE
259 / JUE / 04,39,1.-RG
259 / JUE / 04,43,2.-AE
259 / JUE / 05,28,1.-RG
259 / JUE / 05,28,2.-AE
259 / JUE / 06,2,3.-DN
259 / JUE / 06,24,1.-RG
259 / JUE / 06,26,2.-AE
259 / JUE / 07,15,1.-RG
259 / JUE / 07,15,2.-AE
259 / JUE / 08,16,2.-AE
259 / JUE / 08,19,1.-RG
259 / JUE / 09,14,1.-RG
259 / JUE / 09,14,2.-AE
259 / JUE / 10,8,1.-RG
259 / JUE / 10,11,2.-AE
259 / JUE / 11,4,1.-RG
259 / JUE / 11,6,2.-AE
259 / JUE / 12,5,1.-RG
259 / JUE / 12,6,2.-AE
259 / JUE / 13,5,1.-RG
259 / JUE / 13,6,2.-AE
259 / JUE / 14,7,2.-AE
259 / JUE / 14,8,1.-RG
259 / JUE / 15,3,3.-DN
259 / JUE / 15,11,2.-AE
259 / JUE / 15,12,1.-RG
259 / JUE / 16,2,3.-DN
259 / JUE / 16,6,1.-RG
259 / JUE / 16,6,2.-AE
259 / JUE / 17,2,2.-AE
259 / JUE / 17,2,3.-DN
259 / JUE / 17,4,1.-RG
259 / JUE / 18,2,1.-RG
259 / JUE / 18,3,3.-DN
259 / JUE / 18,8,2.-AE
259 / JUE / 19,6,3.-DN
259 / JUE / 19,7,2.-AE
259 / JUE / 19,8,1.-RG
259 / JUE / 20,2,3.-DN
259 / JUE / 20,5,1.-RG
259 / JUE / 20,6,2.-AE
259 / JUE / 21,2,2.-AE
259 / JUE / 21,4,1.-RG
259 / JUE / 22,7,2.-AE
259 / JUE / 22,10,1.-RG
259 / JUE / 23,1,3.-DN
259 / JUE / 23,9,2.-AE
259 / JUE / 23,10,1.-RG
260 / VIE / 00,1,3.-DN
260 / VIE / 00,6,1.-RG
260 / VIE / 00,6,2.-AE
260 / VIE / 01,1,3.-DN
260 / VIE / 01,9,2.-AE
260 / VIE / 01,11,1.-RG
260 / VIE / 02,1,3.-DN
260 / VIE / 02,23,2.-AE
260 / VIE / 02,27,1.-RG
260 / VIE / 03,25,2.-AE
260 / VIE / 03,31,1.-RG
260 / VIE / 04,46,1.-RG
260 / VIE / 04,52,2.-AE
260 / VIE / 05,29,1.-RG
260 / VIE / 05,36,2.-AE
260 / VIE / 06,3,3.-DN
260 / VIE / 06,14,2.-AE
260 / VIE / 06,17,1.-RG
260 / VIE / 07,7,3.-DN
260 / VIE / 07,14,1.-RG
260 / VIE / 07,17,2.-AE
260 / VIE / 08,7,3.-DN
260 / VIE / 08,10,2.-AE
260 / VIE / 08,12,1.-RG
260 / VIE / 09,10,1.-RG
260 / VIE / 09,13,3.-DN
260 / VIE / 09,17,2.-AE
260 / VIE / 10,6,3.-DN
260 / VIE / 10,10,1.-RG
260 / VIE / 10,10,2.-AE
260 / VIE / 11,4,3.-DN
260 / VIE / 11,8,2.-AE
260 / VIE / 11,10,1.-RG
260 / VIE / 12,2,3.-DN
260 / VIE / 12,5,1.-RG
260 / VIE / 12,8,2.-AE
260 / VIE / 13,3,3.-DN
260 / VIE / 13,6,1.-RG
260 / VIE / 13,7,2.-AE
260 / VIE / 14,2,2.-AE
260 / VIE / 14,5,1.-RG
260 / VIE / 15,4,3.-DN
260 / VIE / 15,6,1.-RG
260 / VIE / 15,10,2.-AE
260 / VIE / 16,4,3.-DN
260 / VIE / 16,9,2.-AE
260 / VIE / 16,12,1.-RG
260 / VIE / 17,3,3.-DN
260 / VIE / 17,7,2.-AE
260 / VIE / 17,9,1.-RG
260 / VIE / 18,2,3.-DN
260 / VIE / 18,5,1.-RG
260 / VIE / 18,8,2.-AE
260 / VIE / 19,2,3.-DN
260 / VIE / 19,5,1.-RG
260 / VIE / 19,5,2.-AE
260 / VIE / 20,1,3.-DN
260 / VIE / 20,3,1.-RG
260 / VIE / 20,4,2.-AE
260 / VIE / 21,4,1.-RG
260 / VIE / 21,4,2.-AE
260 / VIE / 22,5,2.-AE
260 / VIE / 22,8,1.-RG
260 / VIE / 23,1,3.-DN
260 / VIE / 23,6,2.-AE
260 / VIE / 23,9,1.-RG
261 / SÁB / 00,1,3.-DN
261 / SÁB / 00,6,1.-RG
261 / SÁB / 00,9,2.-AE
261 / SÁB / 01,9,2.-AE
261 / SÁB / 01,11,1.-RG
261 / SÁB / 02,18,2.-AE
261 / SÁB / 02,21,1.-RG
261 / SÁB / 03,34,1.-RG
261 / SÁB / 03,34,2.-AE
261 / SÁB / 04,40,1.-RG
261 / SÁB / 04,43,2.-AE
261 / SÁB / 05,22,1.-RG
261 / SÁB / 05,25,2.-AE
261 / SÁB / 06,3,3.-DN
261 / SÁB / 06,14,1.-RG
261 / SÁB / 06,16,2.-AE
261 / SÁB / 07,6,3.-DN
261 / SÁB / 07,13,1.-RG
261 / SÁB / 07,14,2.-AE
261 / SÁB / 08,4,3.-DN
261 / SÁB / 08,9,1.-RG
261 / SÁB / 08,10,2.-AE
261 / SÁB / 09,2,3.-DN
261 / SÁB / 09,6,2.-AE
261 / SÁB / 09,7,1.-RG
261 / SÁB / 10,1,3.-DN
261 / SÁB / 10,7,2.-AE
261 / SÁB / 10,7,1.-RG
261 / SÁB / 11,2,1.-RG
261 / SÁB / 11,3,2.-AE
261 / SÁB / 12,1,3.-DN
261 / SÁB / 12,4,2.-AE
261 / SÁB / 12,6,1.-RG
261 / SÁB / 13,2,2.-AE
261 / SÁB / 13,3,1.-RG
261 / SÁB / 14,1,3.-DN
261 / SÁB / 14,4,1.-RG
261 / SÁB / 14,6,2.-AE
261 / SÁB / 15,5,2.-AE
261 / SÁB / 15,6,1.-RG
261 / SÁB / 16,2,1.-RG
261 / SÁB / 17,3,2.-AE
261 / SÁB / 23,1,1.-RG
261 / SÁB / 23,1,2.-AE
261 / SÁB / 23,1,3.-DN
262 / DOM / 01,3,1.-RG
262 / DOM / 01,3,2.-AE
262 / DOM / 02,2,2.-AE
262 / DOM / 02,2,1.-RG
262 / DOM / 03,3,2.-AE
262 / DOM / 03,3,1.-RG
262 / DOM / 04,4,2.-AE
262 / DOM / 04,5,1.-RG
262 / DOM / 06,1,1.-RG
262 / DOM / 06,2,2.-AE
262 / DOM / 11,1,3.-DN
262 / DOM / 11,1,2.-AE
262 / DOM / 11,1,1.-RG
262 / DOM / 16,1,1.-RG
262 / DOM / 17,2,3.-DN
262 / DOM / 17,5,1.-RG
262 / DOM / 17,6,2.-AE
262 / DOM / 18,4,2.-AE
262 / DOM / 18,5,1.-RG
262 / DOM / 19,1,2.-AE
262 / DOM / 19,1,3.-DN
262 / DOM / 19,2,1.-RG
262 / DOM / 20,3,1.-RG
262 / DOM / 20,4,2.-AE
262 / DOM / 21,1,1.-RG
262 / DOM / 21,1,2.-AE
262 / DOM / 22,3,2.-AE
262 / DOM / 22,4,1.-RG
262 / DOM / 23,2,2.-AE
262 / DOM / 23,5,1.-RG
