grupo;tag;tratamiento;nom;nps;npt;NOISE;lps;lpt;PERFORMANCE
2A;2015_4_20_11;Control;3.41;3.53;4;3.64;4.53;5;4.76
2A;2015_5_4_11;Experimental;2.95;4.47;4;3.81;4.53;4;4.26
2B;2015_3_17_9;Control;4.3;5.06;5;4.79;5.06;4;4.53
2B;2015_5_8_9;Experimental;3.77;4.31;5;4.36;5.5;4;4.75
3A;2015_3_16_13;Control;2.84;5;6;4.61;4.8;4;4.4
3A;2015_4_30_13;Experimental;1.41;2.67;2;2.02;5.33;5;5.17
3D;2015_4_22_8;Control;1.29;4.27;4;3.19;5.18;5;5.09
3D;2015_4_29_8;Experimental;1;3.18;4;2.73;5.27;5;5.14
4;2015_4_28_12;Control;5.5;4.81;4;4.77;4.81;5;4.91
4;2015_5_5_12;Experimental;4.33;4.82;4;4.38;4.82;4;4.41
BT1;2015_3_17_12;Control;3.83;2.75;4;3.53;5.5;6;5.75
BT1;2015_5_8_13;Experimental;3.03;3.44;3;3.16;5.11;4;4.56